INDICATOR,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,AGE_NUM,ESTIMATE,FLAG
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2003,27,All ages,0,3.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2004,28,All ages,0,5.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2005,29,All ages,0,4.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2006,30,All ages,0,4.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2007,31,All ages,0,4.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2008,32,All ages,0,4.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2009,33,All ages,0,5.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2010,34,All ages,0,6.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2011,35,All ages,0,5.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2012,36,All ages,0,4.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2013,37,All ages,0,5.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2014,38,All ages,0,5.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2015,39,All ages,0,6.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2016,40,All ages,0,6.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2017,41,All ages,0,6.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.23,2018,42,All ages,0,6.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1950,1,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1960,2,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjuP0•¸“°"Con‰}sÎRìÏ|Ç^IäòV-§ä#. )$wÆµPü∞(uF‰µ Islander,4.24,1970,3,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1980,4,All ages,0,5.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1981,5,All ages,0,6.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1982,6,All ages,0,5.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1983,7,All ages,0,5.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1984,8,All ages,0,5.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1985,9,All ages,0,5.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1986,10,All ages,0,4.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1987,11,All ages,0,4.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1988,12,All ages,0,4.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1989,13,All ages,0,4.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1990,14,All ages,0,4.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1991,15,All ages,0,4.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1992,16,All ages,0,4.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1993,17,All ages,0,4.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1994,18,All ages,0,4.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1995,19,All ages,0,4.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1996,20,All ages,0,3.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1997,21,All ages,0,3.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1998,22,All ages,0,3.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,1999,23,All ages,0,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2000,24,All ages,0,2.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2001,25,All ages,0,2.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2002,26,All ages,0,3.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2003,27,All ages,0,3.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2004,28,All ages,0,3.4,
Death rates for suicide,"Deaths per 100,00)I<0áˇ»£:=ªNÍ¥”Ω†Q	€Üä<≤äJ7Z4RÏπI˚n-aÕïM0Ï˝ace,4,Female: Asian or Pacific Islander,4.24,2005,29,All ages,0,3.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2006,30,All ages,0,3.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2007,31,All ages,0,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2008,32,All ages,0,3.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2009,33,All ages,0,3.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2010,34,All ages,0,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2011,35,All ages,0,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2012,36,All ages,0,3.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2013,37,All ages,0,3.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2014,38,All ages,0,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2015,39,All ages,0,4.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2016,40,All ages,0,3.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2017,41,All ages,0,3.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.24,2018,42,All ages,0,3.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1950,1,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1960,2,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1970,3,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1980,4,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1981,5,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1982,6,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1983,7,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1984,8,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1985,9,All ages,0,22.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1986,10,All ages,0,22.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic or„ò°¸”_…Yåﬁ£fó–òjÄƒÿ∆≥—D£Ô˙wÍ>çÆ“»¯YoëoÓœMÄˇ,1987,11,All ages,0,22.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1988,12,All ages,0,22.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1989,13,All ages,0,22.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1990,14,All ages,0,23.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1991,15,All ages,0,22.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1992,16,All ages,0,22.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1993,17,All ages,0,22.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1994,18,All ages,0,22.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1995,19,All ages,0,22.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1996,20,All ages,0,21.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1997,21,All ages,0,21.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1998,22,All ages,0,21.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,1999,23,All ages,0,20.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2000,24,All ages,0,20.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2001,25,All ages,0,21.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2002,26,All ages,0,21.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2003,27,All ages,0,21.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2004,28,All ages,0,21.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2005,29,All ages,0,21.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2006,30,All ages,0,21.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2007,31,All ages,0,22.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2008,32,All ages,0,23.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2009,33,All ages,0,23.4,
Death rates for suiVO{S/geµYÀ“˙√Sq{<¬€2äº“óJ&j9(¬◊›i∑8S√ßÂe-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2010,34,All ages,0,24.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2011,35,All ages,0,24.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2012,36,All ages,0,25.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2013,37,All ages,0,25.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2014,38,All ages,0,25.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2015,39,All ages,0,26.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2016,40,All ages,0,26.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2017,41,All ages,0,28.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: White,6.11,2018,42,All ages,0,28.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1950,1,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1960,2,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1970,3,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1980,4,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1981,5,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1982,6,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1983,7,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1984,8,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1985,9,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1986,10,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1987,11,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1988,12,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjus|/PΩ<òE∂v∑rÃV¨ıP™˛’[ãb)p”VÚΩ¿‹∂á‘5ÑÚãG~ôNot Hispanic or Latino: Black or African American,6.12,1989,13,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1990,14,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1991,15,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1992,16,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1993,17,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1994,18,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1995,19,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1996,20,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1997,21,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1998,22,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,1999,23,All ages,0,10.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2000,24,All ages,0,10.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2001,25,All ages,0,9.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2002,26,All ages,0,10.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2003,27,All ages,0,9.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2004,28,All ages,0,9.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2005,29,All ages,0,9.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2006,30,All ages,0,9.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2007,31,All ages,0,9.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2008,32,All ages,0,9.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: BCÚOäÎ‰N≥ÂÄ‹ ÏO˘r9©Wq`%mÂ„ùõWBÙ∂¨ÈFäD9$,9.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2010,34,All ages,0,9.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2011,35,All ages,0,9.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2012,36,All ages,0,10.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2013,37,All ages,0,9.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2014,38,All ages,0,9.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2015,39,All ages,0,10.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2016,40,All ages,0,10.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2017,41,All ages,0,11.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Black or African American,6.12,2018,42,All ages,0,12.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1950,1,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1960,2,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1970,3,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1980,4,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1981,5,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1982,6,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1983,7,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1984,8,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1985,9,All ages,0,11.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1986,10,All ages,0,12.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1987,11,All ages,0,12.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1988,12,All ages,0,12.3,
Death rates for suicide,"Deaths per 100,000 resident populati∞äàz(ï%:\Ñ>Q->`~≤§Ò§ê∆“@¸[$¥”Ω2møtQ"óé-A„éigin,6,Male: Hispanic or Latino: All races,6.13,1989,13,All ages,0,15.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1990,14,All ages,0,13.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1991,15,All ages,0,13.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1992,16,All ages,0,13.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1993,17,All ages,0,13.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1994,18,All ages,0,12.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1995,19,All ages,0,12.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1996,20,All ages,0,12.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1997,21,All ages,0,11.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1998,22,All ages,0,10.7,
